Date,Visitor,G,Home,G,,Att.,LOG,Notes
1991-12-05,Calgary Flames,3,New Jersey Devils,6,,,,
1991-12-05,Montreal Canadiens,5,New York Islanders,4,OT,,,
1991-12-05,Washington Capitals,6,Philadelphia Flyers,3,,,,
1991-12-05,Pittsburgh Penguins,8,San Jose Sharks,0,,,,
1991-12-06,New York Rangers,5,Detroit Red Wings,6,OT,,,
1991-12-06,Edmonton Oilers,4,Winnipeg Jets,4,OT,,,
1991-12-07,Philadelphia Flyers,5,Boston Bruins,3,,,,
1991-12-07,Buffalo Sabres,6,Hartford Whalers,6,OT,,,
1991-12-07,Washington Capitals,4,Minnesota North Stars,2,,,,
1991-12-07,Calgary Flames,1,Montreal Canadiens,5,,,,
1991-12-07,Detroit Red Wings,2,New Jersey Devils,2,OT,,,
1991-12-07,Chicago Blackhawks,5,New York Islanders,2,,,,
1991-12-07,Los Angeles Kings,5,Quebec Nordiques,7,,,,
1991-12-07,Pittsburgh Penguins,1,St. Louis Blues,6,,,,
1991-12-07,Vancouver Canucks,3,Toronto Maple Leafs,6,,,,
1991-12-08,Calgary Flames,4,Buffalo Sabres,2,,,,
1991-12-08,Minnesota North Stars,2,Chicago Blackhawks,7,,,,
1991-12-08,San Jose Sharks,1,Edmonton Oilers,3,,,,
1991-12-08,Boston Bruins,0,New York Rangers,4,,,,
1991-12-08,New Jersey Devils,2,Philadelphia Flyers,2,OT,,,
1991-12-08,Washington Capitals,3,Winnipeg Jets,4,,,,
1991-12-09,Montreal Canadiens,4,Toronto Maple Leafs,1,,,,
1991-12-10,Chicago Blackhawks,3,Detroit Red Wings,5,,,,
1991-12-10,New Jersey Devils,3,Minnesota North Stars,4,,,,
1991-12-10,St. Louis Blues,7,New York Islanders,7,OT,,,
1991-12-10,New York Rangers,3,Pittsburgh Penguins,5,,,,
1991-12-10,Boston Bruins,2,Quebec Nordiques,5,,,,
1991-12-10,Winnipeg Jets,3,San Jose Sharks,3,OT,,,
1991-12-10,Edmonton Oilers,7,Vancouver Canucks,4,,,,
1991-12-10,Calgary Flames,1,Washington Capitals,4,,,,
1991-12-11,St. Louis Blues,6,Buffalo Sabres,3,,,,
1991-12-11,New York Islanders,5,Toronto Maple Leafs,4,,,,
1991-12-12,Montreal Canadiens,2,Boston Bruins,5,,,,
1991-12-12,Quebec Nordiques,1,Detroit Red Wings,4,,,,
1991-12-12,Winnipeg Jets,1,Los Angeles Kings,2,,,,
1991-12-12,Toronto Maple Leafs,1,Philadelphia Flyers,1,OT,,,
1991-12-12,Edmonton Oilers,3,San Jose Sharks,6,,,,
1991-12-12,Minnesota North Stars,5,Vancouver Canucks,7,,,,
1991-12-13,Hartford Whalers,8,Buffalo Sabres,4,,,,
1991-12-13,Pittsburgh Penguins,4,New Jersey Devils,3,,,,
1991-12-13,New York Rangers,5,Washington Capitals,3,,,,
1991-12-14,Toronto Maple Leafs,3,Boston Bruins,4,,,,
1991-12-14,Detroit Red Wings,4,Calgary Flames,3,OT,,,
1991-12-14,Winnipeg Jets,5,Edmonton Oilers,7,,,,
1991-12-14,New York Rangers,6,Hartford Whalers,2,,,,
1991-12-14,Vancouver Canucks,4,Los Angeles Kings,4,OT,,,
1991-12-14,Buffalo Sabres,2,Montreal Canadiens,4,,,,
1991-12-14,New Jersey Devils,3,New York Islanders,3,OT,,,
1991-12-14,Chicago Blackhawks,1,Philadelphia Flyers,1,OT,,,
1991-12-14,Washington Capitals,7,Pittsburgh Penguins,2,,,,
1991-12-14,St. Louis Blues,4,Quebec Nordiques,2,,,,
1991-12-14,Minnesota North Stars,3,San Jose Sharks,2,,,,
1991-12-15,Philadelphia Flyers,4,Chicago Blackhawks,4,OT,,,
1991-12-15,Detroit Red Wings,4,Edmonton Oilers,1,,,,
1991-12-16,St. Louis Blues,2,Montreal Canadiens,4,,,,
1991-12-16,San Jose Sharks,3,New York Rangers,4,OT,,,
1991-12-17,Winnipeg Jets,4,Calgary Flames,7,,,,
1991-12-17,New York Islanders,4,Hartford Whalers,2,,,,
1991-12-17,Minnesota North Stars,2,Los Angeles Kings,1,,,,
1991-12-17,San Jose Sharks,2,Pittsburgh Penguins,10,,,,
1991-12-17,Detroit Red Wings,1,Vancouver Canucks,2,,,,
1991-12-17,Quebec Nordiques,1,Washington Capitals,3,,,,
1991-12-18,Washington Capitals,2,Buffalo Sabres,2,OT,,,
1991-12-18,Philadelphia Flyers,3,New York Rangers,6,,,,
1991-12-18,Edmonton Oilers,7,Toronto Maple Leafs,5,,,,
1991-12-19,Pittsburgh Penguins,6,Boston Bruins,4,,,,
1991-12-19,Quebec Nordiques,5,Calgary Flames,5,OT,,,
1991-12-19,Montreal Canadiens,4,Chicago Blackhawks,6,,,,
1991-12-19,New Jersey Devils,4,Hartford Whalers,1,,,,
1991-12-19,New York Islanders,2,Philadelphia Flyers,6,,,,
1991-12-19,San Jose Sharks,0,St. Louis Blues,4,,,,
1991-12-19,Winnipeg Jets,1,Vancouver Canucks,3,,,,
1991-12-20,Edmonton Oilers,4,Buffalo Sabres,4,OT,,,
1991-12-20,Toronto Maple Leafs,3,Washington Capitals,4,,,,
1991-12-21,Edmonton Oilers,3,Boston Bruins,6,,,,
1991-12-21,Detroit Red Wings,5,Los Angeles Kings,2,,,,
1991-12-21,Philadelphia Flyers,3,Minnesota North Stars,0,,,,
1991-12-21,Hartford Whalers,2,Montreal Canadiens,3,OT,,,
1991-12-21,Chicago Blackhawks,1,New Jersey Devils,1,OT,,,
1991-12-21,New York Rangers,7,Pittsburgh Penguins,5,,,,
1991-12-21,Quebec Nordiques,1,San Jose Sharks,4,,,,
1991-12-21,New York Islanders,2,St. Louis Blues,6,,,,
1991-12-21,Buffalo Sabres,4,Toronto Maple Leafs,1,,,,
1991-12-21,Calgary Flames,2,Winnipeg Jets,7,,,,
1991-12-22,St. Louis Blues,2,Chicago Blackhawks,5,,,,
1991-12-22,Boston Bruins,2,Montreal Canadiens,3,,,,
1991-12-22,Washington Capitals,3,Philadelphia Flyers,4,OT,,,
1991-12-22,Quebec Nordiques,6,Vancouver Canucks,6,OT,,,
1991-12-23,Calgary Flames,3,Edmonton Oilers,5,,,,
1991-12-23,Buffalo Sabres,3,Hartford Whalers,4,,,,
1991-12-23,Pittsburgh Penguins,6,New York Islanders,3,,,,
1991-12-23,New Jersey Devils,0,New York Rangers,3,,,,
1991-12-23,Winnipeg Jets,1,Toronto Maple Leafs,3,,,,
1991-12-26,Hartford Whalers,2,Boston Bruins,3,,,,
1991-12-26,San Jose Sharks,3,Los Angeles Kings,5,,,,
1991-12-26,New Jersey Devils,5,New York Islanders,5,OT,,,
1991-12-26,Toronto Maple Leafs,1,Pittsburgh Penguins,12,,,,
1991-12-26,Montreal Canadiens,4,Quebec Nordiques,1,,,,
1991-12-26,Chicago Blackhawks,1,St. Louis Blues,3,,,,
1991-12-26,Minnesota North Stars,3,Winnipeg Jets,2,,,,
1991-12-26,New York Rangers,8,Washington Capitals,6,,,,
1991-12-27,Boston Bruins,1,Buffalo Sabres,8,,,,
1991-12-27,Winnipeg Jets,3,Chicago Blackhawks,3,OT,,,
1991-12-27,Philadelphia Flyers,1,Vancouver Canucks,1,OT,,,
1991-12-28,Philadelphia Flyers,1,Calgary Flames,5,,,,
1991-12-28,Los Angeles Kings,9,Edmonton Oilers,4,,,,
1991-12-28,St. Louis Blues,2,Minnesota North Stars,5,,,,
1991-12-28,Buffalo Sabres,0,New Jersey Devils,3,,,,
1991-12-28,New York Rangers,4,New York Islanders,5,,,,
1991-12-28,Hartford Whalers,1,Quebec Nordiques,4,,,,
1991-12-28,Vancouver Canucks,3,San Jose Sharks,2,,,,
1991-12-28,Detroit Red Wings,5,Toronto Maple Leafs,4,,,,
1991-12-28,Pittsburgh Penguins,6,Washington Capitals,2,,,,
1991-12-29,Los Angeles Kings,2,Calgary Flames,6,,,,
1991-12-29,Detroit Red Wings,6,Chicago Blackhawks,4,,,,
1991-12-29,Montreal Canadiens,3,Edmonton Oilers,1,,,,
1991-12-29,New York Islanders,4,Hartford Whalers,6,,,,
1991-12-29,Washington Capitals,4,New Jersey Devils,3,,,,
1991-12-29,Pittsburgh Penguins,6,New York Rangers,3,,,,
1991-12-29,Boston Bruins,6,Winnipeg Jets,3,,,,
1991-12-30,Toronto Maple Leafs,2,Quebec Nordiques,5,,,,
1991-12-31,St. Louis Blues,3,Buffalo Sabres,4,,,,
1991-12-31,Montreal Canadiens,2,Calgary Flames,3,OT,,,
1991-12-31,Boston Bruins,5,Detroit Red Wings,3,,,,
1991-12-31,Vancouver Canucks,5,Los Angeles Kings,3,,,,
1991-12-31,Chicago Blackhawks,2,Minnesota North Stars,6,,,,
1991-12-31,New Jersey Devils,7,Pittsburgh Penguins,4,,,,
1991-12-31,New York Rangers,5,Winnipeg Jets,2,,,,
1992-01-01,New York Islanders,5,Washington Capitals,8,,,,
1992-01-02,Winnipeg Jets,3,Boston Bruins,1,,,,
1992-01-02,New York Rangers,4,Chicago Blackhawks,3,,,,
1992-01-02,Quebec Nordiques,1,Hartford Whalers,4,,,,
1992-01-02,Edmonton Oilers,3,Los Angeles Kings,5,,,,
1992-01-02,Pittsburgh Penguins,0,New Jersey Devils,4,,,,
1992-01-02,Minnesota North Stars,1,St. Louis Blues,6,,,,
1992-01-03,New York Islanders,2,Buffalo Sabres,5,,,,
1992-01-03,Toronto Maple Leafs,4,Detroit Red Wings,6,,,,
1992-01-03,Philadelphia Flyers,1,San Jose Sharks,3,,,,
1992-01-03,Vancouver Canucks,3,Washington Capitals,3,OT,,,
1992-01-04,Buffalo Sabres,2,Boston Bruins,4,,,,
1992-01-04,Edmonton Oilers,3,Calgary Flames,2,,,,
1992-01-04,Washington Capitals,2,Hartford Whalers,2,OT,,,
1992-01-04,Philadelphia Flyers,3,Los Angeles Kings,7,,,,
1992-01-04,Vancouver Canucks,3,Minnesota North Stars,4,,,,
1992-01-04,New York Rangers,4,New Jersey Devils,6,,,,
1992-01-04,Quebec Nordiques,2,New York Islanders,5,,,,
1992-01-04,Winnipeg Jets,2,Pittsburgh Penguins,3,,,,
1992-01-04,Montreal Canadiens,1,San Jose Sharks,0,OT,,,
1992-01-04,Detroit Red Wings,6,St. Louis Blues,2,,,,
1992-01-04,Chicago Blackhawks,4,Toronto Maple Leafs,2,,,,
1992-01-05,Minnesota North Stars,2,Chicago Blackhawks,5,,,,
1992-01-05,Calgary Flames,3,Edmonton Oilers,2,,,,
1992-01-06,Winnipeg Jets,2,New York Rangers,4,,,,
1992-01-06,St. Louis Blues,2,Toronto Maple Leafs,3,OT,,,
1992-01-07,New York Islanders,5,Detroit Red Wings,2,,,,
1992-01-07,Buffalo Sabres,5,Philadelphia Flyers,5,OT,,,
1992-01-07,Los Angeles Kings,5,Pittsburgh Penguins,2,,,,
1992-01-07,San Jose Sharks,1,Vancouver Canucks,4,,,,
1992-01-07,Minnesota North Stars,5,Washington Capitals,3,,,,
1992-01-08,Quebec Nordiques,2,Buffalo Sabres,4,,,,
1992-01-08,San Jose Sharks,3,Calgary Flames,10,,,,
1992-01-08,Boston Bruins,2,Montreal Canadiens,3,,,,
1992-01-08,St. Louis Blues,5,New York Rangers,3,,,,
1992-01-08,Edmonton Oilers,2,Winnipeg Jets,5,,,,
1992-01-09,Quebec Nordiques,4,Boston Bruins,5,,,,
1992-01-09,Toronto Maple Leafs,0,Chicago Blackhawks,2,,,,
1992-01-09,Minnesota North Stars,4,Detroit Red Wings,9,,,,
1992-01-09,St. Louis Blues,3,New Jersey Devils,4,,,,
1992-01-09,Hartford Whalers,1,New York Islanders,2,,,,
1992-01-09,Los Angeles Kings,2,Philadelphia Flyers,5,,,,
1992-01-10,Edmonton Oilers,2,Buffalo Sabres,8,,,,
1992-01-10,Pittsburgh Penguins,5,Calgary Flames,7,,,,
1992-01-10,Chicago Blackhawks,2,Winnipeg Jets,6,,,,
1992-01-10,Los Angeles Kings,4,Washington Capitals,7,,,,
1992-01-11,Philadelphia Flyers,1,Boston Bruins,5,,,,
1992-01-11,Edmonton Oilers,5,Detroit Red Wings,5,OT,,,
1992-01-11,San Jose Sharks,4,Minnesota North Stars,7,,,,
1992-01-11,Hartford Whalers,2,Montreal Canadiens,3,,,,
1992-01-11,Toronto Maple Leafs,4,New Jersey Devils,3,,,,
1992-01-11,St. Louis Blues,6,New York Islanders,3,,,,
1992-01-11,New York Rangers,7,Quebec Nordiques,2,,,,
1992-01-12,New York Rangers,3,Buffalo Sabres,6,,,,
1992-01-12,Washington Capitals,2,Chicago Blackhawks,4,,,,
1992-01-12,Los Angeles Kings,2,New Jersey Devils,5,,,,
1992-01-12,New York Islanders,3,Philadelphia Flyers,4,,,,
1992-01-12,Pittsburgh Penguins,4,Vancouver Canucks,3,,,,
1992-01-12,San Jose Sharks,4,Winnipeg Jets,3,,,,
1992-01-13,Edmonton Oilers,7,Minnesota North Stars,4,,,,
1992-01-13,Calgary Flames,2,Montreal Canadiens,2,OT,,,
1992-01-14,San Jose Sharks,3,Los Angeles Kings,3,OT,,,
1992-01-14,Detroit Red Wings,2,New York Islanders,6,,,,
1992-01-14,Buffalo Sabres,2,New York Rangers,6,,,,
1992-01-14,Chicago Blackhawks,1,Philadelphia Flyers,1,OT,,,
1992-01-14,Calgary Flames,5,Quebec Nordiques,3,,,,
1992-01-14,Washington Capitals,6,St. Louis Blues,1,,,,
1992-01-14,Vancouver Canucks,4,Winnipeg Jets,2,,,,
1992-01-15,Vancouver Canucks,5,Edmonton Oilers,3,,,,
1992-01-15,Boston Bruins,4,Hartford Whalers,3,,,,
1992-01-15,Montreal Canadiens,2,Minnesota North Stars,5,,,,
1992-01-15,Buffalo Sabres,8,New Jersey Devils,8,OT,,,
1992-01-16,Hartford Whalers,3,Boston Bruins,4,OT,,,
1992-01-16,Toronto Maple Leafs,0,Chicago Blackhawks,4,,,,
1992-01-16,Pittsburgh Penguins,3,Detroit Red Wings,3,OT,,,
1992-01-16,Washington Capitals,2,Los Angeles Kings,2,OT,,,
1992-01-16,Philadelphia Flyers,3,New York Islanders,4,,,,
1992-01-16,Calgary Flames,4,New York Rangers,6,,,,
1992-01-16,Montreal Canadiens,6,St. Louis Blues,6,OT,,,
1992-01-21,Philadelphia Flyers,3,Detroit Red Wings,7,,,,
1992-01-21,San Jose Sharks,2,Edmonton Oilers,9,,,,
1992-01-21,Winnipeg Jets,3,Hartford Whalers,3,OT,,,
1992-01-21,Vancouver Canucks,5,Quebec Nordiques,3,,,,
1992-01-21,Buffalo Sabres,4,St. Louis Blues,5,,,,
1992-01-22,New York Rangers,4,Calgary Flames,4,OT,,,
1992-01-22,Los Angeles Kings,3,Minnesota North Stars,3,OT,,,
1992-01-22,Boston Bruins,5,Toronto Maple Leafs,2,,,,
1992-01-23,Montreal Canadiens,3,Boston Bruins,1,,,,
1992-01-23,Quebec Nordiques,2,Chicago Blackhawks,4,,,,
1992-01-23,Vancouver Canucks,3,Detroit Red Wings,1,,,,
1992-01-23,New York Rangers,3,Edmonton Oilers,1,,,,
1992-01-23,Toronto Maple Leafs,4,New York Islanders,3,,,,
1992-01-23,Winnipeg Jets,1,Philadelphia Flyers,0,,,,
1992-01-23,Buffalo Sabres,5,Pittsburgh Penguins,4,OT,,,
1992-01-23,Los Angeles Kings,6,St. Louis Blues,5,,,,
1992-01-24,Calgary Flames,3,San Jose Sharks,2,,,,
1992-01-24,New Jersey Devils,5,Washington Capitals,2,,,,
1992-01-25,Boston Bruins,4,Hartford Whalers,4,OT,,,
1992-01-25,Calgary Flames,3,Los Angeles Kings,4,,,,
1992-01-25,Chicago Blackhawks,2,Minnesota North Stars,0,,,,
1992-01-25,Buffalo Sabres,4,Montreal Canadiens,3,,,,
1992-01-25,Detroit Red Wings,7,New Jersey Devils,0,,,,
1992-01-25,Pittsburgh Penguins,5,New York Islanders,3,,,,
1992-01-25,Winnipeg Jets,1,Quebec Nordiques,2,,,,
1992-01-25,Edmonton Oilers,2,San Jose Sharks,5,,,,
1992-01-25,Vancouver Canucks,1,St. Louis Blues,0,OT,,,
1992-01-25,Philadelphia Flyers,4,Toronto Maple Leafs,6,,,,
1992-01-26,Winnipeg Jets,2,Buffalo Sabres,5,,,,
1992-01-26,Hartford Whalers,1,Montreal Canadiens,3,,,,
1992-01-26,Pittsburgh Penguins,4,Washington Capitals,6,,,,
1992-01-27,Minnesota North Stars,2,Boston Bruins,3,,,,
1992-01-27,Chicago Blackhawks,4,Calgary Flames,3,OT,,,
1992-01-28,Minnesota North Stars,4,Hartford Whalers,3,,,,
1992-01-28,St. Louis Blues,3,Los Angeles Kings,3,OT,,,
1992-01-28,Washington Capitals,2,Philadelphia Flyers,3,,,,
1992-01-28,Winnipeg Jets,4,Pittsburgh Penguins,0,,,,
1992-01-28,Boston Bruins,4,Quebec Nordiques,2,,,,
1992-01-28,New York Rangers,4,San Jose Sharks,2,,,,
1992-01-28,Edmonton Oilers,5,Vancouver Canucks,3,,,,
1992-01-29,Buffalo Sabres,4,Detroit Red Wings,4,OT,,,
1992-01-29,Chicago Blackhawks,4,Edmonton Oilers,3,,,,
1992-01-29,New Jersey Devils,4,Montreal Canadiens,3,,,,
1992-01-29,Quebec Nordiques,2,Toronto Maple Leafs,5,,,,
1992-01-30,Calgary Flames,1,Boston Bruins,3,,,,
1992-01-30,New York Rangers,4,Los Angeles Kings,1,,,,
1992-01-30,Minnesota North Stars,3,Philadelphia Flyers,5,,,,
1992-01-30,New York Islanders,8,Pittsburgh Penguins,5,,,,
1992-01-30,St. Louis Blues,4,San Jose Sharks,2,,,,
1992-01-30,Chicago Blackhawks,1,Vancouver Canucks,4,,,,
1992-01-31,Montreal Canadiens,3,Buffalo Sabres,5,,,,
1992-01-31,New Jersey Devils,6,Detroit Red Wings,3,,,,
1992-01-31,Hartford Whalers,1,Edmonton Oilers,4,,,,
1992-01-31,Quebec Nordiques,4,Winnipeg Jets,4,OT,,,
1992-02-01,Buffalo Sabres,2,Boston Bruins,2,OT,,,
1992-02-01,Chicago Blackhawks,0,Los Angeles Kings,2,,,,
1992-02-01,New York Rangers,2,Minnesota North Stars,1,,,,
1992-02-01,Detroit Red Wings,3,Montreal Canadiens,4,OT,,,
1992-02-01,Philadelphia Flyers,5,New York Islanders,5,OT,,,
1992-02-01,St. Louis Blues,1,Pittsburgh Penguins,4,,,,
1992-02-01,New Jersey Devils,4,Toronto Maple Leafs,6,,,,
1992-02-01,Hartford Whalers,4,Vancouver Canucks,4,OT,,,
1992-02-01,Calgary Flames,2,Washington Capitals,5,,,,
1992-02-02,Quebec Nordiques,2,Edmonton Oilers,8,,,,
1992-02-02,Calgary Flames,3,New York Islanders,6,,,,
1992-02-02,St. Louis Blues,1,Philadelphia Flyers,5,,,,
1992-02-02,San Jose Sharks,0,Winnipeg Jets,6,,,,
1992-02-03,Toronto Maple Leafs,2,Minnesota North Stars,4,,,,
1992-02-03,Detroit Red Wings,4,Pittsburgh Penguins,4,OT,,,
1992-02-04,Washington Capitals,3,Buffalo Sabres,7,,,,
1992-02-04,New York Islanders,2,Los Angeles Kings,1,,,,
1992-02-04,Philadelphia Flyers,1,New Jersey Devils,3,,,,
1992-02-04,Hartford Whalers,5,San Jose Sharks,6,,,,
1992-02-04,Montreal Canadiens,3,Vancouver Canucks,5,,,,
1992-02-04,Boston Bruins,3,Winnipeg Jets,3,OT,,,
1992-02-05,Quebec Nordiques,3,Calgary Flames,5,,,,
1992-02-05,Washington Capitals,1,Detroit Red Wings,4,,,,
1992-02-05,Montreal Canadiens,1,Edmonton Oilers,2,,,,
1992-02-05,Pittsburgh Penguins,3,New York Rangers,4,,,,
1992-02-05,Chicago Blackhawks,2,San Jose Sharks,5,,,,
1992-02-05,Minnesota North Stars,2,Toronto Maple Leafs,3,OT,,,
1992-02-06,Hartford Whalers,5,Los Angeles Kings,5,OT,,,
1992-02-06,Boston Bruins,1,Philadelphia Flyers,5,,,,
1992-02-06,New Jersey Devils,1,St. Louis Blues,4,,,,
1992-02-06,New York Islanders,5,Vancouver Canucks,4,OT,,,
1992-02-07,Minnesota North Stars,2,Buffalo Sabres,0,,,,
